"Can't delete status because it is the only status of state "%1".","Ne peut pas l'état de suppression, car il est le seul état de l'état  %1."
"Unknown","Inconnu"
""%1 period"," %1 période"
""%1 days","%1 jour"
"Item Returns","Retours d'article"
"""Sorry"," the item can't be returned"","L'article ne peut pas être retourné"
"This item can be returned","Cet article peut être retourné"
"Back to Return","Retour à Retour"
"Create Return","Créer Retour"
"File can not be saved to the destination folder.","Le fichier ne peut être enregistré dans le dossier de destination."
"Returns","Retour"
"Items","Articles"
"Qty","Quantité"
"Id","Identifiant"
"Date","Date"
"Order #","Ordre #"
"Status","Statut"
"Item","Article"
"View","Télécharger"
"You have placed no return request.","Vous avez placé aucune demande de retour."
"Customer name","Nom du client"
"Customer Address","Adresse du client"
"Choose Items","Choisissez les articles"
"Details","Détails"
"Return Qty","Quantité retournée"
"Return Resolution","Raison du retour"
"This product wasn't shipped.","Ce produit n'a pas été livré."
"This product is already refunded.","Ce produit est déjà remboursé."
" If you have questions, please contact the store administrator:"," Si vous avez des questions, merci de contacter l'administrateur:""
"Rma request for this product is already created. Existing Return(s):","Demande de retour pour ce produit déjà existante. Référence(s):"
"The return for this product can't be processed.","Le retour de ce produit ne peut pas être traité."
"The return period expired.","La période de retour a expiré."
"This product cannot be returned.","Ce produit ne peut pas être retourné."
"This product was on sale.","Ce produit était en vente."
"Please do not forget to take a picture of the goods from all sides. Request without such photos may not be approved","Vous pouvez également nous joindre une ou plusieurs photos."
"Please, describe the issue in details.","S'il vous plaît, décrire le problème dans les détails."
"Attach File","Pièce jointe"
"I have read and accept the %1Return Policy%2","J'ai lu et accepté la %1poltique de retour%2"
"Submit Request","Envoyer la demande"
"Cancel","Annuler"
"Message","Laissez un message"
"Please Select Reason for","S'il vous plaît Sélectionnez Motif de"
"Please Select Condition for","S'il vous plaît Sélectionnez Condition pour"
"Please Select Resolution for","S'il vous plaît sélectionner la résolution de"
"Please Select Qty for","S'il vous plaît Sélectionnez Qté pour"
"Please accept the Return Policy","S'il vous plaît accepter la Politique de retour"
"You are supposed to cover shipping costs","Vous êtes censé couvrir les frais d'expédition"
"Store is supposed to cover shipping costs","Le vendeur est censé couvrir les frais d'expédition"
"There are no items to return.","Il n'y a pas d'articles à retourner."
"Create new return request","Créer une nouvelle requête de retour"
"Return","Retour"
"Other Order Return","Autre ordre Retour"
"Logout","Se déconnecter"
"Cancel RMA","Annuler RMA"
"Thank you for your feedback.","Merci pour votre avis."
"How do you rate the work of a manager?","Comment évaluez-vous le travail d'un manager?"
""%1 star"," %1 étoile"
"You can also leave a comment.","Vous pouvez également laisser un commentaire."
"Send","Envoyer"
"Order ID:","Numéro de commande:"
"Order Id","Numéro de commande"
"Customer name:","Nom du client:"
"Created At:","Créé à:"
"Returns: how it works","Retour: comment cela fonctionne"
"Product Details","Détails du produit"
"Return Details","Retour Détails"
"Item Status","Disponibilité de l'article"
"Items Conditions","Conditions d'articles"
"You should pay for Shipping.","Vous devez payer pour l'expédition."
"Store pays for Shipping.","Magasin paie pour l'expédition."
"Chat","Discuter"
"Extra Fields:","Champs supplémentaires:"
"Reason","Raison"
"Condition","État"
"Customer Name:","Nom du client:"
"Customer E-mail:","Email client:"
"Status:","Statut:"
"Requested Items:","Articles demandés:"
"Rma for order","Demande retour pour la commande"
"has changed status","a changé de statut"
"Current status:","Statut actuel:"
"Note:","Noter:"
"Delete image","Supprimer l'image"
"Changes have been made to this section that have not been saved.","Des modifications ont été apportées à cette section qui ne sont pas sauvés."
"This tab contains invalid data. Please resolve this before saving.","Cet onglet contient des données non valides. Merci de corriger avant d'enregistrer."
"Name:","Nom:"
"Group:","Groupe:"
"Address","Adresse"
"Customer Information","Informations client"
"Order:","Commande:"
"Purchased From:","Acheté le:"
"Customer’s Direct Link","Lien direct du client"
"Copy Link","Copier le lien"
"Choose a file for upload shipping label","Choisissez un fichier pour l'étiquette d'expédition"
"Click here or drag and drop to add files.","Cliquez ici ou glisser-déposer pour ajouter des fichiers."
"Click here","Cliquez ici"
"Who changed","Qui a changé"
"Comment:","Commenter:"
"No comment","Aucun commentaire"
"Total Requests","Total des demandes"
"Processed by admins","Traités par les admins"
"Top Return Reasons","Les principales raisons de retour"
"Return Reason:","Retour Raison:"
"Items Conditions:","Conditions d'articles:"
"Resolution:","Résolution:"
"Edit","Éditer"
"Apply","Appliquer"
"This product is already returned. Existing Return(s):","Ce produit est déjà retourné. Référence(s):"
"Split","Diviser"
"Quick reply","Réponse rapide"
"Start of conversation with customer","Début de la conversation avec le client"
"Start of conversation with manager","Début de la conversation avec le gestionnaire"
"Tracking Information","Information de suivi"
"Carrier","Transporteur"
"Tracking Number","Numéro de suivi"
"Dear","Chèr(e)"
"RMA Request","Demande retour client"
"has been created","a été créé(e)"
"RMA ID:","ID RMA:"
"items to return","Articles à retourner"
"status of your","état de votre"
"has been changed","a été modifié"
"Customer is supposed to cover shipping costs","Le client est censé couvrir les frais d'expédition"
"Not set","Pas encore défini"
"Condition/Reason/Resolution are required fields.","Condition / Motif / résolution sont obligatoires."
"Return Qty more than Available Qty for %1","Retour Qté plus disponible Qté %1"
"The Amount of Return Qty less than Initial for %1. The Initial Qty is %2","Qté retournée inférieure à l'initial de 1%. La qté initiale est 2%"
"Are you sure you want to delete the message?","Etes-vous sûr de vouloir supprimer ce message?"
"Message or Message Files are empty.","Message ou fichiers vides."
"Carrier wasn't selected or tracking number wasn't filled.","Le transporteur n'a pas été sélectionné ou le numéro de suivi n'a pas été rempli."
"Delete Requests","Supprimer les demandes"
"Delete Customers` Pending Requests","Supprimer les demandes clients en attente"
"Delete Archived Requests","Supprimer demandes archivées"
"General","Général"
"Module Enabled","Module Enabled"
"URL Prefix","Prefixe d'url"
"Set route name. Example: {base_store_url}/{URL prefix}/request/view.","Définir la route. Exemple: {base_store_url}/{préfixe_URL}/demande/vue."
"Allow Guest RMA","Autoriser les invités RMA"
"Allow guests to submit return requests","Autoriser les invités à soumettre des demandes de retour"
"Allowed Order Statuses for RMA","Satuts de commandes autorisés pour retour client"
"Please, note that RMA request can not be created for orders without shipped item(s)","Aucune demande de retour ne peut être créée pour les commandes sans article expédié(s)"
"Display Return Information on Product Page","Affichage des informations Retour sur la page produit"
"Resolution periods (in days) will be displayed on product details pages in the ‘More Information’ tab.","Le temps de résolution (en jours) sera affiché sur les pages de détails du produit dans l'onglet « Plus d'informations »."
"Display Return Information on Shopping Cart Page","Affichage des informations Retour sur la page du panier"
"Resolution periods (in days) will be displayed for each product in the shopping cart.","Les périodes de résolution (en jours) seront affichées pour chaque produit dans le panier."
"Ask Customers to Leave Feedback","Demandez à vos clients de laisser des commentaires"
"If enabled customers will see the 'How do you rate the work of a manager' pop-up in the request after it changes its State to 'Completed'.
                        The feedback consists of the rating stars and text. The rating can be later seen and used in the filter on the 'Archived Requests' grid.
                        As well as it is used in the RMA Reports Add-on.",
"Si les clients verront le permis « Comment évaluez-vous le travail d'un manager » dans la demande pop-up après elle change de l'Etat à « Terminé ».
                       Les commentaires se compose des étoiles de notation et texte. La note peut être vu plus tard et utilisé dans le filtre sur la grille «Demandes archivées de.
                       En plus il est utilisé dans les rapports RMA Add-on."
"Max Message Attachment File Size (KB)","Max Message Fichier joint Taille du fichier (KB)""
"RMA Policy","Politique RMA"
"Enable Return Policy","Activer Politique de retour"
"Customer will be to accept the Return Policy before submitting a Return Request","Le client sera d'accepter la politique de retour avant de soumettre une demande de retour"
"Return Policy CMS Page","Politique de retour CMS page"
"Please, select the CMS page with your Return Policy text.","S'il vous plaît, sélectionnez la page CMS avec votre texte Politique de retour."
"Shipping","Expédition"
"Carriers","Les transporteurs"
"The following carriers will be available for a customer to be selected while attaching a Tracking Number to the RMA Request.","Les transporteurs suivants pourront être sélectionnés par le client lorsqu'il joindra un numéro de suivi à sa demande de RMA."
"RMA Creation Email Notifications","RMA Création des notifications par courriel"
"Notify Customer","Notifier le client"
"Email Sender","Expéditeur"
"Email Template","Modèle Email"
"Notify Customer About New Manager Messages If Status Didn't Change","Aviser le client des messages du nouveau gestionnaire si le statut n'a pas changé"
"Notify Admin","Notifier l'administrateur"
"Send Notification to","Envoyer une notification à"
"Please, put each new email address on a new line","S'il vous plaît, mettez chaque nouvelle adresse e-mail sur une nouvelle ligne"
"Administrator Contact Data","Contacter l'administrateur de données"
"Display Administrator Contact Data","Afficher les données de contact de l'administrateur"
"Administrator contacts will be displayed to customers while submitting a new RMA request in case an item couldn’t be returned according to the return rules.","contacts d'administrateur seront affichés aux clients tout en soumettant une nouvelle demande de retour dans le cas où un élément ne peut pas être retourné selon les règles de retour."
"Phone Number","Numéro de téléphone"
"Block Title","Titre du bloc"
"You can create custom text fields to let a customer fill them while submitting an RMA request. The ‘Block Title’ field is responsible for the name of the block with the custom text fields.","Vous pouvez créer des champs de texte personnalisés pour permettre à un client de les remplir lorsqu'il soumet une demande de RMA. Le champ "Titre du bloc" est responsable du nom du bloc contenant les champs de texte personnalisés."
"RMA Request Custom Fields","Demande de RMA Champs personnalisés"
"Chat Quick Replies","Réponses rapides messagerie"
"Enable Chat on the Frontend","Activer le chat sur le frontend"
"Quick Replies","Réponses rapides"
"Quick Replies are used by Admin in the chat. Add common reply templates and use them while processing request to increase your performance.","Les réponses rapides sont utilisées par l'administrateur dans le chat. Ajoutez des modèles de réponses rapides et utilisez-les lors du traitement des demandes pour améliorer vos performances."
"Amasty Download Shipping Label Button","Bouton de téléchargement d'étiquettes d'expédition"
"Add button to allow customer download shipping label at the RMA page.","Ajout d'un bouton permettant au client de télécharger l'étiquette d'expédition sur la page RMA."
"Button Label","Texte du bouton"
"Amasty Print Packing Slip Button","Bouton de bordereau d'expédition imprimé"
"Add button to allow customer print packing slip at the RMA page.","Ajout d'un bouton permettant au client d'imprimer le bordereau d'expédition sur la page RMA."
"Edit Item Condition","Modifier l'élément Condition"
"Save Item Condition","Enregistrer l'article Condition"
"Save and Continue Edit","Enregistrer et continuer Modifier"
"Title","Titre"
"Position","Positionner"
"Item Conditions will be displayed to the Customer on the frontend in the order according to their positions.","Les conditions des articles seront affichées au client sur le frontend dans l'ordre de leurs positions."
"Store Labels","Nom des magasins"
"Add New Condition","Ajouter une condition"
"Delete items","Supprimer les éléments"
"Are you sure you want to delete selected items?","Etes-vous sûr de vouloir supprimer les éléments sélectionnés?"
"Edit Item Reason","Modifier la raison"
"Save Reason","Enregistrer la raison"
"Reasons will be displayed to Customer on the frontend in the order according to their positions.","Les raisons seront affichées au client sur le frontend dans l'ordre de leur position."
"Having submitted a new RMA request, customers will see a message about who is supposed to pay for the item shipping.","Après avoir soumis une nouvelle demande de retour, les clients verront un message au sujet de qui est censé payer pour l'expédition de l'article."
"Add New Reason","Ajouter une nouvelle raison"
"Who Pays For Shipping","Qui paie por l'expédition"
"Are you sure you want to delete selected Requests?","Etes-vous sûr de vouloir supprimer les demandes sélectionnées?"
"Store","Magasin"
"Request Date","Date de la demande"
"Lead Time (Days)","Délai (Jours)""
"Customer Name","Nom du client"
"Rating","Notation"
"Submit","Soumettre"
"Items to Return","Articles à retour"
"RMA Manager","RMA Directeur"
"Internal RMA Note","Remarque RMA interne"
"RMA Status","Statut RMA"
"Save","Sauvegarder"
"Shipping Label","Étiquette d'expédition"
"Request Log","demande Log"
"State","État"
"Edit Item Resolution","Modifier l'élément Résolution"
"Save Resolution","Enregistrer la résolution"
"Resolutions will be displayed to customers according to their positions.","Les résolutions seront affichées aux clients en fonction de leurs positions."
"Add New Resolution","Ajouter nouvelle résolution"
"Save Return Rule","Enregistrer Retour Règle"
"General Settings","réglages généraux"
"Return Rule Name","Nom de la règle de retour"
"Priority","Priorité"
"Websites","Sites Internet"
"Leave empty to apply rule to all websites.","Laisser vide pour appliquer la règle à tous les sites."
"Customer Groups","Groupes de clients"
"Leave empty to apply rule to all customer groups.","Laisser vide pour appliquer la règle à tous les groupes de clients."
"Resolutions Period","résolutions Période"
"Default Resolution Period (days)","Résolution par défaut Période (jours)""
"The default resolution period is applied to all resolutions inside the rule. Unless the Admin sets the values for each resolution individually.","La période de résolution par défaut est appliquée à toutes les résolutions à l'intérieur de la règle. À moins que l'administrateur définit les valeurs pour chaque résolution individuellement."
"Add New Rule","Ajouter une nouvelle règle"
"Delete rules","Supprimer les règles"
"Are you sure you want to delete selected rules?","Etes-vous sûr de vouloir supprimer les règles sélectionnées?"
"Rule Name","Nom de la règle"
"Save Status","Enregistrer le statut"
"Request State","État de la requete"
"Every RMA request usually passes 4 basic statuses:"
        1) Processing - a request is processed by an admin. 2) Approved - an admin approves that a customer is allowed to send the item back to the store. 3) Delivered - an admin receives the package and checks if everything is OK. 4) Completed - an admin resolves the request. Now it is considered to be closed. We display the current status of the request to the customer on the progress bar of the request page. Please assign the Request State to the Status. An appropriate Request State will be displayed on the progress bar on the frontend when the Status is set for the request.",
"Chaque demande de retour passe généralement 4 statuts de base:
         1) Traitement - une requête est générée par un administrateur. 2) Approuvé - un administrateur approuve qu'un client est autorisé à envoyer à l'arrière de l'article au magasin. 3) Livré - un administrateur reçoit le paquet et vérifie si tout est OK. 4) Complété - un administrateur résout la demande. Maintenant, il est considéré comme fermé. Nous affichons l'état actuel de la demande au client sur la barre de progression de la page de demande. S'il vous plaît assigner l'État demande au statut. Un État de demande appropriée sera affichée sur la barre de progression sur le frontend lorsque le statut est défini pour la demande."
"Is Initial Status","Est-ce statut initial"
Initial Status is a status for a newly created RMA request. Please mind, that there can be only one initial status.","Statut initial est un statut pour une demande de RMA nouvellement créée. l'esprit s'il vous plaît, qu'il ne peut y avoir qu'un seul état initial."
"Automatically Set Status on Event","Définir automatiquement le statut sur l'événement"
"Choose event to set this status automatically.","Choisissez l'événement pour définir ce statut automatiquement."
"Please choose...","Choisissez s'il vous plaît..."
"When a customer performs the selected action in his RMA request, the status of the request is automatically updated to the current one.","Lorsqu'un client exécute l'action sélectionnée dans sa demande de retour, l'état de la demande est automatiquement mis à jour l'actuel."
"Move Request to Grid","Demande de déplacement sur la grille"
"When a request switches to the current status, it is moved to the grid selected in this option. Thus, an admin can create a comfortable for him workspace by removing all unnecessary requests from the particular grid or placing requests that need admin actions to the separate ‘Manage Requests’ grid.","Lorsqu'une requête passe à l'état actuel, il est déplacé vers la grille sélectionnée dans cette option. Ainsi, un administrateur peut créer un espace de travail confortable pour lui en supprimant toutes les demandes inutiles de la grille particulière ou de placer des demandes que les actions besoin d'administration au séparé «Gérer les demandes de la grille."
"Label Color","Couleur Label"
"Click the field to choose color.","Cliquez sur le champ pour choisir la couleur."
"Add New Status","Ajouter un nouveau statut"
"Admin Grid","admin Grille"
"Our Bank Details","Nos coordonnées bancaires"
"Relais pickup:","Point relais :"
"Update postcode","Changer mon code postal"
"Please select one of the %1 Pickup Points affich&eacute;s below to which the parcel will be delivered.","Veuillez choisir parmi les %1 relais Pickup affich&eacute;s ci-dessous celui qui servira d'adresse de livraison."
"The nearest pick-up points","Les points relais les plus proches"
"More Information","Caractéristiques"
"Details","Description"
"Manufacturers support","SAV fabricants"
"Inc recycling","Recyclage encres"
"Our experts","Nos experts"
"Delivery","Livraison"
"Funding","Financement"
"Who is this customer","Qui est ce client?"
"Check on Google","Vérifier sur Google"
"information not available","information indisponible"
"Fund from","A partir de"
"This product can be funded *","Ce produit est éligible au financement *"
"Your simulation","Votre simulation"
"Total cost","Coût Total"
"Reserved to professionals only","Offre de financement réservée aux entreprises"
"Simulate your funding period","Simulez votre financement"
"Excl. VAT per month","HT par mois"
"month","mois"
"Your printer model:","Votre modèle d’imprimante : "
"Describe your issue:","Description du problème : "
"There are no source items with the in stock status","Produit en rupture sur tous nos stocks"
"It is not possible to edit items quantity of the approved Quote.","Impossible d'éditer les quantité sur un devis accepté."
"It is not possible to edit items qty of the approved Quote.","Impossible d'éditer les quantité sur un devis accepté."
"%1 was updated in your quote cart.","%1 a été mis à jour dans votre devis."
"Expiry Date","Date d'expiration"
"Create New Quote","Nouveau devis"
"Quote Number","Numéro de devis"
"Quote Status","Statut devis"
"Quote Date","Date devis"
"Quote Expiry Date","Date d'expiration devis"
"Has Shipping Info","Informations de livraison"
"Remarks for this Quote","Remarques sur le devis"
"Created From: %1","Créé depuis: %1"
"QUOTE VIEW","DETAIL DEVIS"
""Download PDF","Télécharger PDF"
"Quote Price","Prix devis"
"Quote History","Historique Devis"
"Submit Quote","Enregistrer le devis"
"Configure Shipping","Configurer livraison"
"Quote Currency:","Devise devis:"
"Edit Quote #%1","Edition devis #%1"
"Privacy Settings","Paramètres de confidentialité"
"Delete Consent","Supprimer consentement"
"Personal Data","Données personnelles"
"Privacy Settings","Paramètres de confidentialité"
"Delete Consent","Supprimer le consentement"
"Personal Data","Données personnelles"
"Are you sure you want to anonymise personal data?","Etes-vous sur que vous souhaitez anonymiser les données personnelles?"
Download,Télécharger
Delete,Supprimer
"Are you sure you want to delete personal data? (Personal data in previously created orders, invoices, shipments and credit memos will be anonymised then.)","Etes-vous sur de vouloir supprimer les données personnelles (toutes les infos personnelles concernant les commandes, livraison, factures, expédition seront anonymiser) ?"
Clone,Dupliquer
"Save and Continue Edit","Sauvegarder et continuer à éditer"
Save,Enregistrer
Send,Envoyer
"Policies text","Policies text"
"Here you can download a copy of your personal data which we store for your order in CSV format.","Cliquez ici pour télécharger au format csv les données que nous enregistrons pour votre commande."
"Here you can download a copy of your personal data which we store for your account in CSV format.","Cliquez ici pour télécharger au format csv les données que nous enregistrons pour votre compte"
"Download personal data","Télécharger les données personnelles"
"Anonymise personal data","Anonymiser les données personnelles"
"Anonymising your personal data means that it will be replaced
                        with non-personal anonymous information and before that you will get your
                        new login to your e-mail address (your password will stay the same). After this process,
                        your e-mail address and all other personal data will be removed from the website.","Anonymiser vos données personelles signifie qu'elles serton remplacées par des données anonyme non personnelles. Avant ce process, vou srecevrez votre nouveau login pour votre adresse email (le mot de passe ne changera pas).
Suite à quoi votre adresse email et toutes les autres informations personnelles seront éffacées de notre site internet."
"I agree and I want to proceed","J'accepte les conditions et je veux procéder"
Proceed,Procéder
"Delete account","Supprimer le compte"
"Request to remove your account, together with all your personal data,
                         will be processed by our staff.<br>Deleting your account will remove all the purchase
                         history, discounts, orders, invoices and all other information that might be related to your
                         account or your purchases.<br>All your orders and similar information will be
                         lost.<br>You will not be able to restore access to your account after
                         we approve your removal request.","La suppression de votre compte et de l'ensemble de vos données personnelles sera effectuée par un membre de notre équipe. <br>
Supprimer votre compte implique la suppression de toutes les données qui concerne l'historique de vos achats, ceci inclue les factures, suivie de livraison, commandes. Toutes les informations relatives à vos commandes seront perdues. Vous ne pourrez plus acceder à vos factures après cette opération."
"I understand and I want to delete my account","Je comprend et souhaite supprimer mon compte"
"Submit request","Soumettre la requête"
"Given Consent","Donner le consentement"
"Here you can opt in or opt out from consents that were previously given.","Ici vous pouvez mettre à jour les précédents consentements."
"Action Log","Action Log"
"Action logs was successfully removed.","Action logs a bien été supprimé."
"Consent Log","Consent Log"
"Consent logs was successfully removed.","Consent logs a bien été supprimé."
"Customers Consents Email Queue","Customers Consents Email Queue"
"You have successfully deleted the consent","Vous avez supprimé le consentement avec succés"
"We can't delete item right now. Please review the log and try again.","Nous ne pouvez pas effectué la suppression, merci de vérifier le fichier de log et de ré-essayé plus tard."
"Edit Consent","Editer le Consentement"
"This consent no longer exists...","Ce consentement n'existe plus..."
"New Consent","Nouveau Consentement"
"Consent Checkboxes","Consentement Checkboxes"
"An error has occurred","Erreure"
"You saved the consent.","Vous avez enregistré le consentement."
"Consent with code %1 already exists.","Le consentement avec le code %1 est déjà existant."
"Cookie Policy Consents","Politque de cookies des consentements"
"Personal data cannot be anonymised right now, because the customer has non-completed order(s): %1","Les données personnelles ne peuvent pas être anonymisées pour le moment en raison d'une commande en cours : %1"
"Personal data cannot be anonymised right now, because the customer has active Gift Registry.","Personal data cannot be anonymised right now, because the customer has active Gift Registry."
"An error has occurred: %1","Erreure: %1"
"Personal data cannot be deleted right now, because the customer has non-completed order(s): %1","Les données personnelles ne peuvent pas être supprimées pour le moment en raison d'une commande en cours : %1"
"Personal data cannot be deleted right now, because the customer has active Gift Registry.","Personal data cannot be deleted right now, because the customer has active Gift Registry."
"This policy no longer exists.","Cette politique n'existe plus."
"You deleted the policy.","Vous avez supprimez la politique."
"New Privacy Policy","Nouvelle politique de confidentialité"
"Edit Privacy Policy %1","Editer la politique de confidentialité %1"
"Privacy Policy","politique de confidentialité"
"Please correct the data sent.","Merci de corriger les données envoyées."
"Something went wrong while saving the question.","Une erreure s'est produite lors de l'enregistrement de la question."
"%1 policies(s) has been successfully deleted","%1 politique à bien été supprimé"
"Privacy policy with the same version already exists.","Une politique de confidentialité avec le même numéro de verion existe déjà."
"You saved the item.","Vous avez sauvegardé l'article."
"%1 customer(s) has been successfully deleted","%1 client à bien été supprimé"
"%1 customer(s) has not been successfully deleted, because they have non-completed order(s)","%1 client n'a pas été supprimé car il existe des commandes en cours"
"Delete Requests","Suppression des demandes"
"Deny Delete Requests","Impossibilité de supprimer les demandes"
"An error has occurred. Please check logs for more details","Une erreure est apparue, merci de vérifier les fichiers logs pour plus de détails"
"%1 email(s) has been sent","%1 email(s) a bien été envoyé"
"Customers With Consent","Client avec consentement"
"Customers were successfully added to email queue","Les clients ont bien été ajouté à la file d'attente des emails"
"Customers Without Consent","Clients sans consentement"
"Invalid Form Key. Please refresh the page.","Clé de formulaire invalide, veuillez rafraichir la page."
"Access denied.","Accès refusé."
"Wrong Password. Please recheck it.","Mauvais mot de passe, merci de procéder à une vérification."
"Your delete account request is awaiting for the review by the administrator.","Votre demande de suppression de compte est en cours de vérification par un administrateur."
"We can not process your account deletion request right now, because you have active Gift Registry.","We can not process your account deletion request right now, because you have active Gift Registry."
"Thank you, your account delete request was recorded.","Merci, votre demande de suppression de compte à été enregistrée"
"Something went wrong.","Une erreure s'est produite."
"We can not anonymize your account right now, because you have non-completed order(s):%1","Nous ne pouvons pas anonymiser votre compte pour le moment, en raison de commande en cours :%1"
"We can not anonymize your account right now, because you have active Gift Registry","We can not anonymize your account right now, because you have active Gift Registry"
"We can not anonymize order","Nous ne pouvons pas anonymiser votre commande"
"Anonymisation was successful","L'anonymisation à été réussie"
"Thank you for your cooperation. Your consent was recorded.","Merci pour votre coopération, votre consentement à été enregistré."
"Changes has been saved.","Les modifications ont été sauvegardées."
"Invalid Policy version.","Version de politqieu invalide."
"Invalid Policy action.","Action de politique invalide."
"Privacy policy accepted.","Politique de confidentialité acceptée."
"Unable to save actionLog with ID %1. Error: %2","Impossible de sauvegarder le LogAction avec l'identifiant %1. Erreure: %2"
"Unable to save new actionLog. Error: %1",Impossible de sauvegarder LogAction Erreure %1"
"ActionLog with specified ID ""%1"" not found.","ActionLog avec l' ID ""%1"" est introuvable."
"Unable to remove actionLog with ID %1. Error: %2","Impossible de supprimer l'actionlog ID %1. Erreur: %2"
"Unable to remove actionLog. Error: %1","Impossible de supprimer l'actionlog Erreure %1"
"Delete Request Submitted","Demande de suppression Soumisse"
"Delete Request Approved","Demande de suppression Approuvé"
"Delete Request Denied","Demande de suppression  Refusée"
"Data Anonymised by Customer","Données anonymisé par le client"
"Data Anonymised by Admin","Données anonymisé par Admin"
"Personal Data Deleted by Admin","Donnée personnelles effacées par  Admin"
"Automatic Delete","Suppression automatique"
"Customer's Request","Demandes clients"
Pending,Traitement
Success,Succès
Fail,Erreur
Allow,Autorisé
"Don't Allow for Statuses","N'autorise pas pour les statuts"
"Don't Delete","Ne pas effacer"
"Yes (Recommended)","Oui (Recommandé)"
No,Non
"Consent with specified ID ""%1"" not found.","Le consentement avec l'identifiant  ""%1"" est introuvable."
"Consent with consent code %1 not found","Le consentement avec le code de consentement %1 est introuvable "
"Unable to remove model without id","Impossible de retirer le modèle sans identifiant"
"Unable to remove consent, message is %1","Impossible de retirer le consentement, message est %1"
"Unable to save consent with ID %1. Error: %2","Impossible de sauvegarder le consentement avec l'id  %1. Erreure: %2"
"Unable to save new consent. Error: %1","Impossible de sauvegarder le nouveau consentement. Erreure : %1"
"Data consistency is broken.
                    There is no entity by default store for a consent with ID %1","La consistence des données est cassée. Il n'existe pas d'entity par defaut pour le consentement avec l'ID %1"
"Unable to save deleteRequest with ID %1. Error: %2","Impossible de sauvegarder la demande avec ID %1. Ereure: %2"
"Unable to save new deleteRequest. Error: %1","Impossible de sauvegarder la demande. Ereure  %1"
"DeleteRequest with specified ID ""%1"" not found.","La demande de suppression avec l'ID ""%1"" est introuvable."
"Unable to remove deleteRequest with ID %1. Error: %2","Impossible de retirer la demande de suppression %1. Erreur: %2"
"Unable to remove deleteRequest. Error: %1","Impossible de retirer la demande de suppression. Erreur: %1"
"Invalid guest customer session","Invalide Cession client invité"
"Invalid order increment ID","Invalid incrementation de commande"
"Contact Us","Nous contacter"
"Optional Consent at Account Privacy Settings","Consentement optionel pour le compte de politique de confidentialité"
"Draft","Brouillon"
"Disabled","Inactif"
"Enabled","Actif"
"Policy is active","La politique de confidentialité est activée"
"Unable to save policy with ID %1. Error: %2","Impossible de sauvegarder la politique avec l'ID  %1. Erreur: %2"
"Unable to save new policy. Error: %1","Impossible de sauvegarder la politique. Erreur: %1"
"Policy with specified ID ""%1"" not found.","La politque avec l' ""%1"" est introuvable."
"Unable to remove policy with ID %1. Error: %2","Impossible de retirer la politique avec l'ID %1. Erreur: %2"
"Unable to remove policy. Error: %1","Impossible de retirer la politique. Error: %1"
"Unable to save consentQueue with ID %1. Error: %2","Impossible de sauvegarder la file d'attente de consentement ID %1. Erreur: %2"
"Unable to save new consentQueue. Error: %1","Impossible de sauvegarder la file d'attente de consentement. Erreur: %1"
"ConsentQueue with specified ID ""%1"" not found.","La file d'attente avec le consentement ""%1"" est introuvable."
"Unable to remove consentQueue with ID %1. Error: %2","Impossible de retirer le consentement ID %1 de la file d'attente. Erreurr: %2"
"Unable to remove consentQueue. Error: %1","Impossible de retirer le consentement de la file d'attente. Error: %1"
"Unable to save withConsent with ID %1. Error: %2","Impossible de sauvegarder withConsent avec ID %1. Error: %2"
"Unable to save new withConsent. Error: %1","Unable to save new withConsent. Error: %1"
"WithConsent with specified ID ""%1"" not found.","WithConsent avec l'identifiant  ""%1"" est introuvable."
"Unable to remove withConsent with ID %1. Error: %2","Impossible de retirer withConsent avec l'ID %1. Erreurr: %2"
"Unable to remove withConsent. Error: %1","Impossible de retirer withConsent. Erreur: %1"
"Guest","Invité"
"Checkbox Location Option Group has empty name","Option de case à cocher n'a pas de nom"
"Option Source with code %1 not implements OptionSourceInterface","La source option avec le code %1 n'est pas implémenté dans OptionSourceInterface"
"Privacy Policy Popup","Popup de Politique de Confidentialité"
"GDPR Privacy policy","GDPR Politique de Confidentialité"
"CMS Page","CMS Page"
"All Countries","Tous les pays"
"EEA Countries","Pays Europe"
"Specified Countries","Pays séléctionnés"
"Accept","Accepter"
"Decline","Decliner"
"Privacy Checkbox","Privacy Checkbox"
"You can see queue of sending e-mail consents <a target=""_blank"" href=""%1"">here</a>.","Vous pouvez voir la file d'attente d'email pour les consentements <a target=""_blank"" href=""%1"">ici</a>."
"Kindly be informed that Active or Disabled Privacy Policy cannot be amended. Please use the CLONE function to create a new Privacy Policy version and amend the text.","Soyez informé que les politiques de confidentialité en états actif ou inactif ne peuvent être modifiées. Utiliser la fonciton dupliquer pour créer une nouvelle politique."
"Current Password","Mot de passe actuel"
"Read Privacy Policy","Lire la politique de confidentialité"
"Read Cookie Policy","Lire la politique des cookies"
"Dear %customer_name","%customer_name"
"In response to your recent request, your account was anonymized. Please, notice that all changes couldn't be reverted.","En réponse à votre récente demande, votre compte à été anonymisé."
"To login please use the following anonymized e-mail address: %anonymous_email","Pour vous connectez, veuillez utiliser l'email anonyme ci-contre: %anonymous_email"
"Best regards","Cordialement"
